[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 192.168.4.64:5060
Open 192.168.4.66:5060
Open 192.168.4.67:5060
Open 192.168.4.68:5060
Open 192.168.4.69:5060
Open 192.168.4.70:5060
Open 192.168.4.71:5060
Open 192.168.4.72:5060
Open 192.168.4.73:5060
Open 192.168.4.75:5060
Open 192.168.4.74:5060
Open 192.168.4.76:5060
Open 192.168.4.77:5060
Open 192.168.4.78:5060
Open 192.168.4.80:5060
Open 192.168.4.79:5060
Open 192.168.4.81:5060
Open 192.168.4.82:5060
Open 192.168.4.83:5060
Open 192.168.4.85:5060
Open 192.168.4.84:5060
Open 192.168.4.86:5060
Open 192.168.4.87:5060
Open 192.168.4.88:5060
Open 192.168.4.89:5060
Open 192.168.4.90:5060
Open 192.168.4.91:5060
Open 192.168.4.92:5060
Open 192.168.4.94:5060
Open 192.168.4.95:5060
Open 192.168.4.93:5060
Open 192.168.4.96:5060
Open 192.168.4.97:5060
Open 192.168.4.98:5060
Open 192.168.4.99:5060
Open 192.168.4.100:5060
Open 192.168.4.63:5060
Open 192.168.4.101:5060
Open 192.168.4.102:5060
Open 192.168.4.103:5060
Open 192.168.4.105:5060
Open 192.168.4.106:5060
Open 192.168.4.104:5060
Open 192.168.4.108:5060
Open 192.168.4.107:5060
Open 192.168.4.110:5060
Open 192.168.4.109:5060
Open 192.168.4.111:5060
Open 192.168.4.112:5060
Open 192.168.4.113:5060
Open 192.168.4.114:5060
Open 192.168.4.115:5060
Open 192.168.4.116:5060
Open 192.168.4.117:5060
Open 192.168.4.118:5060
Open 192.168.4.120:5060
Open 192.168.4.119:5060
Open 192.168.4.121:5060
Open 192.168.4.122:5060
Open 192.168.4.123:5060
Open 192.168.4.124:5060
Open 192.168.4.126:5060
Open 192.168.4.128:5060
Open 192.168.4.129:5060
Open 192.168.4.125:5060
Open 192.168.4.127:5060
Open 192.168.4.130:5060
Open 192.168.4.131:5060
Open 192.168.4.133:5060
Open 192.168.4.135:5060
Open 192.168.4.134:5060
Open 192.168.4.136:5060
Open 192.168.4.138:5060
Open 192.168.4.137:5060
Open 192.168.4.139:5060
Open 192.168.4.140:5060
Open 192.168.4.143:5060
Open 192.168.4.141:5060
Open 192.168.4.144:5060
Open 192.168.4.142:5060
Open 192.168.4.148:5060
Open 192.168.4.145:5060
Open 192.168.4.147:5060
Open 192.168.4.146:5060
Open 192.168.4.150:5060
Open 192.168.4.151:5060
Open 192.168.4.152:5060
Open 192.168.4.149:5060
Open 192.168.4.155:5060
Open 192.168.4.153:5060
Open 192.168.4.157:5060
Open 192.168.4.156:5060
Open 192.168.4.158:5060
Open 192.168.4.154:5060
Open 192.168.4.159:5060
Open 192.168.4.160:5060
Open 192.168.4.161:5060
Open 192.168.4.162:5060
Open 192.168.4.163:5060
Open 192.168.4.165:5060
Open 192.168.4.164:5060
Open 192.168.4.169:5060
Open 192.168.4.167:5060
Open 192.168.4.166:5060
Open 192.168.4.170:5060
Open 192.168.4.172:5060
Open 192.168.4.168:5060
Open 192.168.4.174:5060
Open 192.168.4.173:5060
Open 192.168.4.175:5060
Open 192.168.4.171:5060
Open 192.168.4.177:5060
Open 192.168.4.176:5060
Open 192.168.4.180:5060
Open 192.168.4.179:5060
Open 192.168.4.178:5060
Open 192.168.4.181:5060
Open 192.168.4.182:5060
Open 192.168.4.183:5060
Open 192.168.4.184:5060
Open 192.168.4.185:5060
Open 192.168.4.186:5060
Open 192.168.4.189:5060
Open 192.168.4.187:5060
Open 192.168.4.188:5060
Open 192.168.4.190:5060
Open 192.168.4.132:5060
Open 192.168.4.191:5060
Open 192.168.4.192:5060
Open 192.168.4.193:5060
Open 192.168.4.194:5060
Open 192.168.4.195:5060
Open 192.168.4.196:5060
Open 192.168.4.197:5060
Open 192.168.4.198:5060
Open 192.168.4.200:5060
Open 192.168.4.201:5060
Open 192.168.4.202:5060
Open 192.168.4.203:5060
Open 192.168.4.205:5060
Open 192.168.4.204:5060
Open 192.168.4.206:5060
Open 192.168.4.207:5060
Open 192.168.4.208:5060
Open 192.168.4.209:5060
Open 192.168.4.210:5060
Open 192.168.4.211:5060
Open 192.168.4.213:5060
Open 192.168.4.212:5060
Open 192.168.4.215:5060
Open 192.168.4.214:5060
Open 192.168.4.199:5060
Open 192.168.4.217:5060
Open 192.168.4.219:5060
Open 192.168.4.218:5060
Open 192.168.4.220:5060
Open 192.168.4.221:5060
Open 192.168.4.222:5060
Open 192.168.4.224:5060
Open 192.168.4.223:5060
Open 192.168.4.226:5060
Open 192.168.4.228:5060
Open 192.168.4.227:5060
Open 192.168.4.229:5060
Open 192.168.4.230:5060
Open 192.168.4.231:5060
Open 192.168.4.232:5060
Open 192.168.4.234:5060
Open 192.168.4.233:5060
Open 192.168.4.235:5060
Open 192.168.4.236:5060
Open 192.168.4.237:5060
Open 192.168.4.238:5060
Open 192.168.4.239:5060
Open 192.168.4.240:5060
Open 192.168.4.242:5060
Open 192.168.4.243:5060
Open 192.168.4.241:5060
Open 192.168.4.244:5060
Open 192.168.4.245:5060
Open 192.168.4.247:5060
Open 192.168.4.246:5060
Open 192.168.4.248:5060
Open 192.168.4.250:5060
Open 192.168.4.249:5060
Open 192.168.4.251:5060
Open 192.168.4.252:5060
Open 192.168.4.253:5060
Open 192.168.4.254:5060
Open 192.168.4.255:5060
Open 192.168.4.216:5060
Open 192.168.4.225:5060
Open 192.168.4.13:8020
Open 192.168.4.13:8031
Open 192.168.4.11:8080
Open 192.168.4.12:8080
Open 192.168.4.10:8080
Open 192.168.4.13:8974
Open 192.168.4.14:8974
Open 192.168.4.10:10021
Open 192.168.4.11:10021
Open 192.168.4.12:10021
Open 192.168.4.11:10022
Open 192.168.4.10:10022
Open 192.168.4.12:10022
Open 192.168.4.10:10023
Open 192.168.4.11:10023
Open 192.168.4.12:10023
Open 192.168.4.10:10027
Open 192.168.4.12:10027
Open 192.168.4.11:10027
Open 192.168.4.11:10028
Open 192.168.4.12:10028
Open 192.168.4.10:10028
Open 192.168.4.12:10029
Open 192.168.4.10:10029
Open 192.168.4.11:10029
Open 192.168.4.12:10030
Open 192.168.4.10:10030
Open 192.168.4.11:10030
Open 192.168.4.13:10031
Open 192.168.4.11:10032
Open 192.168.4.12:10032
Open 192.168.4.10:10032
Open 192.168.4.4:56789
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
