[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 192.168.8.66:5060
Open 192.168.8.67:5060
Open 192.168.8.68:5060
Open 192.168.8.69:5060
Open 192.168.8.70:5060
Open 192.168.8.71:5060
Open 192.168.8.72:5060
Open 192.168.8.74:5060
Open 192.168.8.73:5060
Open 192.168.8.75:5060
Open 192.168.8.76:5060
Open 192.168.8.77:5060
Open 192.168.8.78:5060
Open 192.168.8.79:5060
Open 192.168.8.80:5060
Open 192.168.8.81:5060
Open 192.168.8.82:5060
Open 192.168.8.83:5060
Open 192.168.8.84:5060
Open 192.168.8.85:5060
Open 192.168.8.86:5060
Open 192.168.8.89:5060
Open 192.168.8.88:5060
Open 192.168.8.87:5060
Open 192.168.8.90:5060
Open 192.168.8.92:5060
Open 192.168.8.91:5060
Open 192.168.8.93:5060
Open 192.168.8.94:5060
Open 192.168.8.95:5060
Open 192.168.8.96:5060
Open 192.168.8.97:5060
Open 192.168.8.98:5060
Open 192.168.8.99:5060
Open 192.168.8.100:5060
Open 192.168.8.101:5060
Open 192.168.8.102:5060
Open 192.168.8.104:5060
Open 192.168.8.103:5060
Open 192.168.8.106:5060
Open 192.168.8.105:5060
Open 192.168.8.108:5060
Open 192.168.8.107:5060
Open 192.168.8.109:5060
Open 192.168.8.111:5060
Open 192.168.8.112:5060
Open 192.168.8.110:5060
Open 192.168.8.113:5060
Open 192.168.8.114:5060
Open 192.168.8.115:5060
Open 192.168.8.116:5060
Open 192.168.8.117:5060
Open 192.168.8.118:5060
Open 192.168.8.119:5060
Open 192.168.8.121:5060
Open 192.168.8.120:5060
Open 192.168.8.122:5060
Open 192.168.8.123:5060
Open 192.168.8.124:5060
Open 192.168.8.126:5060
Open 192.168.8.125:5060
Open 192.168.8.127:5060
Open 192.168.8.129:5060
Open 192.168.8.128:5060
Open 192.168.8.130:5060
Open 192.168.8.131:5060
Open 192.168.8.132:5060
Open 192.168.8.133:5060
Open 192.168.8.134:5060
Open 192.168.8.135:5060
Open 192.168.8.136:5060
Open 192.168.8.137:5060
Open 192.168.8.138:5060
Open 192.168.8.139:5060
Open 192.168.8.140:5060
Open 192.168.8.142:5060
Open 192.168.8.141:5060
Open 192.168.8.143:5060
Open 192.168.8.144:5060
Open 192.168.8.145:5060
Open 192.168.8.146:5060
Open 192.168.8.148:5060
Open 192.168.8.147:5060
Open 192.168.8.150:5060
Open 192.168.8.149:5060
Open 192.168.8.152:5060
Open 192.168.8.151:5060
Open 192.168.8.153:5060
Open 192.168.8.156:5060
Open 192.168.8.155:5060
Open 192.168.8.154:5060
Open 192.168.8.157:5060
Open 192.168.8.158:5060
Open 192.168.8.159:5060
Open 192.168.8.160:5060
Open 192.168.8.161:5060
Open 192.168.8.162:5060
Open 192.168.8.163:5060
Open 192.168.8.165:5060
Open 192.168.8.166:5060
Open 192.168.8.164:5060
Open 192.168.8.167:5060
Open 192.168.8.169:5060
Open 192.168.8.170:5060
Open 192.168.8.171:5060
Open 192.168.8.172:5060
Open 192.168.8.168:5060
Open 192.168.8.173:5060
Open 192.168.8.174:5060
Open 192.168.8.176:5060
Open 192.168.8.177:5060
Open 192.168.8.175:5060
Open 192.168.8.180:5060
Open 192.168.8.181:5060
Open 192.168.8.178:5060
Open 192.168.8.182:5060
Open 192.168.8.183:5060
Open 192.168.8.184:5060
Open 192.168.8.179:5060
Open 192.168.8.185:5060
Open 192.168.8.186:5060
Open 192.168.8.187:5060
Open 192.168.8.188:5060
Open 192.168.8.189:5060
Open 192.168.8.190:5060
Open 192.168.8.192:5060
Open 192.168.8.193:5060
Open 192.168.8.191:5060
Open 192.168.8.194:5060
Open 192.168.8.195:5060
Open 192.168.8.196:5060
Open 192.168.8.197:5060
Open 192.168.8.198:5060
Open 192.168.8.200:5060
Open 192.168.8.201:5060
Open 192.168.8.199:5060
Open 192.168.8.202:5060
Open 192.168.8.203:5060
Open 192.168.8.205:5060
Open 192.168.8.204:5060
Open 192.168.8.207:5060
Open 192.168.8.206:5060
Open 192.168.8.208:5060
Open 192.168.8.209:5060
Open 192.168.8.210:5060
Open 192.168.8.211:5060
Open 192.168.8.212:5060
Open 192.168.8.213:5060
Open 192.168.8.214:5060
Open 192.168.8.215:5060
Open 192.168.8.216:5060
Open 192.168.8.217:5060
Open 192.168.8.218:5060
Open 192.168.8.219:5060
Open 192.168.8.220:5060
Open 192.168.8.221:5060
Open 192.168.8.222:5060
Open 192.168.8.223:5060
Open 192.168.8.224:5060
Open 192.168.8.225:5060
Open 192.168.8.227:5060
Open 192.168.8.226:5060
Open 192.168.8.228:5060
Open 192.168.8.230:5060
Open 192.168.8.231:5060
Open 192.168.8.232:5060
Open 192.168.8.229:5060
Open 192.168.8.233:5060
Open 192.168.8.234:5060
Open 192.168.8.235:5060
Open 192.168.8.236:5060
Open 192.168.8.237:5060
Open 192.168.8.238:5060
Open 192.168.8.239:5060
Open 192.168.8.240:5060
Open 192.168.8.241:5060
Open 192.168.8.242:5060
Open 192.168.8.243:5060
Open 192.168.8.244:5060
Open 192.168.8.245:5060
Open 192.168.8.246:5060
Open 192.168.8.247:5060
Open 192.168.8.248:5060
Open 192.168.8.249:5060
Open 192.168.8.250:5060
Open 192.168.8.251:5060
Open 192.168.8.252:5060
Open 192.168.8.253:5060
Open 192.168.8.74:5357
Open 192.168.8.78:5357
Open 192.168.8.81:5357
Open 192.168.8.74:5900
Open 192.168.8.81:5900
Open 192.168.8.88:5900
Open 192.168.8.74:7680
Open 192.168.8.79:7680
Open 192.168.8.88:7680
Open 192.168.8.81:22551
Open 192.168.8.79:22551
Open 192.168.8.78:22551
Open 192.168.8.74:38444
Open 192.168.8.80:38444
Open 192.168.8.81:38444
Open 192.168.8.79:38444
Open 192.168.8.88:38444
Open 192.168.8.78:38444
Open 192.168.8.81:49664
Open 192.168.8.81:49665
Open 192.168.8.81:49666
Open 192.168.8.81:49667
Open 192.168.8.80:49668
Open 192.168.8.81:49668
Open 192.168.8.78:49669
Open 192.168.8.81:49669
Open 192.168.8.88:49669
Open 192.168.8.79:49670
Open 192.168.8.74:49673
Open 192.168.8.81:49686
Open 192.168.8.81:49689
[1;31m[!][0m Looks like I didn't find any open ports for 192.168.8.0. This is usually caused by a high batch size.
        
*I used 4500 batch size, consider lowering it with 'rustscan -b <batch_size> -a <ip address>' or a comfortable number for your system.
        
 Alternatively, increase the timeout if your ping is high. Rustscan -t 2000 for 2000 milliseconds (2s) timeout.

[1;31m[!][0m Looks like I didn't find any open ports for 192.168.8.254. This is usually caused by a high batch size.
        
*I used 4500 batch size, consider lowering it with 'rustscan -b <batch_size> -a <ip address>' or a comfortable number for your system.
        
 Alternatively, increase the timeout if your ping is high. Rustscan -t 2000 for 2000 milliseconds (2s) timeout.

[1;31m[!][0m Looks like I didn't find any open ports for 192.168.8.255. This is usually caused by a high batch size.
        
*I used 4500 batch size, consider lowering it with 'rustscan -b <batch_size> -a <ip address>' or a comfortable number for your system.
        
 Alternatively, increase the timeout if your ping is high. Rustscan -t 2000 for 2000 milliseconds (2s) timeout.

[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
[1;34m[~][0m Starting Script(s)
[1;31m[!][0m Error Exit code = 1
